-- For Cross 3.0 --
In     fam(Sampler)[*].Pad8PitchBend (Polar) == "Pad 8 Pitch Bend"
In     fam(Sampler)[*].Pad8Empty (Trigger) == "Pad 8 Empty"


RECORDER:

In&Out fam(Recorder).Record (Logic) == "Record"
   Out fam(Recorder).RecordState (Integer) == "Record State"


TRACKER:

In     fam(Tracker).TracksBrowse (Integer) == "Browse Tracks"
In     fam(Tracker).TreeBrowse (Integer) == "Browse Tree"
In     fam(Tracker).ExpandCollapseTree (Trigger) == "Expand/Collapse Tree"
In&Out fam(Tracker).NodeDockBrowse (Integer) == "Browse NodeDock"
In     fam(Tracker).FocusSpotlight (Trigger) == "Focus The Spotlight"
In     fam(Tracker).ChangeActiveBrowsable (Integer) == "Change the Active Browsable"
In     fam(Tracker).BrowseActiveBrowsable (Integer) == "Browse the Active Browsable"
In     fam(Tracker).PerformPrimaryActionOnActiveBrowsable (Trigger) == "Perform Primary Action On Active Browsable"
In     fam(Tracker).PerformActionBOnActiveBrowsable (Trigger) == "Perform Secondary Action On Active Browsable"
In     fam(Tracker).PerformActionCOnActiveBrowsable (Integer) == "Perform Tertiary Action On Active Browsable"
In     fam(Tracker).LoadInPlayerA (Trigger) == "Load in Player A"
In     fam(Tracker).LoadInPlayerB (Trigger) == "Load in Player B"
In     fam(Tracker).LoadInPlayerC (Trigger) == "Load in Player C"
In     fam(Tracker).LoadInPlayerD (Trigger) == "Load in Player D"
In     fam(Tracker).LoadInActivePlayer (Trigger) == "Load in Active Player"
In     fam(Tracker).LoadInSamplerCPad (Integer) == "Load in Sampler C Pad"
In     fam(Tracker).LoadInSamplerDPad (Integer) == "Load in Sampler D Pad"
In     fam(Tracker).LoadInActiveSamplerPad (Integer) == "Load in Active Sampler Pad"
In     fam(Tracker).InfoDisplay (Trigger) == "Display Info"
In&Out fam(Tracker).PreviewOnOff (Logic) == "Preview ON/OFF"
In&Out fam(Tracker).PreviewGain (Normal) == "Preview Gain"
In&Out fam(Tracker).PreviewSeek (Normal) == "Preview Seek"
In&Out fam(Tracker).AutoplayStartStop (Logic) == "Autoplay Start/Stop"
In     fam(Tracker).AutoplayNext (Trigger) == "Autoplay Next"
In     fam(Tracker).AutoplayPrevious (Trigger) == "Autoplay Previous"
In&Out fam(Tracker).AutoplayTargetPlayer (Integer) == "Autoplay Target Player"
In&Out fam(Tracker).AutoplayFadeTime (Integer) == "Autoplay Fade Time"
In&Out fam(Tracker).AutoplayRepeat (Logic) == "Autoplay Repeat"
In     fam(Tracker).AutoplayShuffle (Trigger) == "Autoplay Shuffle"
In&Out fam(Tracker).AutoplaySync (Logic) == "Autoplay In Sync"
In     fam(Tracker).AddToPrepare (Trigger) == "Add to Prepare"
In     fam(Tracker).AddToAutoPlay (Trigger) == "Add to Autoplay"
In&Out fam(Tracker).ExpandCollapseCollection (Logic) == "Expand/Collapse collection"
   Out fam(Tracker).SelectionChanged (Trigger) == "Selection Changed"


APPLICATION:

In     app(ActivateNextPlayer) (Trigger) == "Activate next Player"
In     app(ActivatePreviousPlayer) (Trigger) == "Activate previous Player"
In     app(ImportFile) (Trigger) == "Import File..."
In     app(ImportDirectory) (Trigger) == "Import Directory..."
In     app(ImportPlaylist) (Trigger) == "Import Playlist..."
In     app(ImportXMLCollection) (Trigger) == "Import Third Party Database..."
In     app(ExportXMLCollection) (Trigger) == "Export collection for rekordbox sync..."
In     app(NewCollection) (Trigger) == "Create collection..."
In     app(OpenCollection) (Trigger) == "Open collection..."
In     app(SaveCollectionAs) (Trigger) == "Save collection as..."
In     app(ResolveAllMissingTracks) (Trigger) == "Resolve all missing tracks..."
In     app(Preferences) (Trigger) == "Preferences..."
In     app(Plugin Preferences) (Trigger) == "Plugin Preferences..."
In     app(ShowBeatmatcher) (Trigger) == "Beatmatcher"
In     app(ShowFXs) (Trigger) == "FXs"
In     app(ExpandCollapseCollection) (Trigger) == "Collection View Expanded"
In     app(ToggleNumberOfDecks) (Trigger) == "Toggle number of Decks"
In     app(FullScreen) (Trigger) == "Full Screen"
In     app(ShowA&BLocators) (Trigger) == "Locators A&B"
In     app(ShowC&DLocators) (Trigger) == "Locators C&D"
In     app(ShowA&BCovers) (Trigger) == "Covers A&B"
In     app(ShowC&DCovers) (Trigger) == "Covers C&D"
In     app(SwitchSamplerPlayerC) (Trigger) == "Switch Sampler/Player C"
In     app(SwitchSamplerPlayerD) (Trigger) == "Switch Sampler/Player D"
In     app(About) (Trigger) == "About..."


VIDEO:

In&Out fam(Video)[0x1].TransitionType (Integer) == "Video Transition Type"
In&Out fam(Video)[0x1].MasterVolume (Normal) == "Master Volume"
In     fam(Video)[0x1].LoadAudioInPlayerA (Trigger) == "Load Audio In Player A"
In     fam(Video)[0x1].LoadAudioInPlayerB (Trigger) == "Load Audio In Player B"
In     fam(Video)[0x1].LoadVideoInPlayerA (Trigger) == "Load Video In Player A"
In     fam(Video)[0x1].LoadVideoInPlayerB (Trigger) == "Load Video In Player B"
In&Out fam(Video)[0x1].AudioVideoFx1Switch (Integer) == "Audio/Video Switch For FX 1"
In&Out fam(Video)[0x1].AudioVideoFx2Switch (Integer) == "Audio/Video Switch For FX 2"
In     fam(Video)[0x1].ToggleExternalDisplay (Trigger) == "Toggle External Display"
In&Out fam(Video)[0x1].UseADualCrossfader (Logic) == "Split Audio/Video Crossfaders"
In&Out fam(Video)[0x1].LinkVolumeFadersToVideo (Logic) == "Link Audio/Video Volume Faders"
In&Out fam(Video)[0x1].HideVideo (Logic) == "Hide Video"
In&Out fam(Video)[0x1].VideoOnlyCrossFade (Normal) == "Video Only Crossfader"
In     fam(Video)[0x1].AudioAutoCrossFadeToLeft (Trigger) == "Audio Only Auto Crossfade to Left"
In     fam(Video)[0x1].AudioAutoCrossFadeToRight (Trigger) == "Audio Only Auto Crossfade to Right"
In     fam(Video)[0x1].VideoAutoCrossFadeToLeft (Trigger) == "Video Only Auto Crossfade to Left"
In     fam(Video)[0x1].VideoAutoCrossFadeToRight (Trigger) == "Video Only Auto Crossfade to Right"
In&Out fam(Video)[0x1].VideoOnlyVolumeFadeA (Normal) == "Channel A Video Only Volume"
In&Out fam(Video)[0x1].VideoOnlyVolumeFadeB (Normal) == "Channel B Video Only Volume"
In&Out fam(Video)[0x1].VideoOnlyVolumeFadeC (Normal) == "Channel C Video Only Volume"
In&Out fam(Video)[0x1].VideoOnlyVolumeFadeD (Normal) == "Channel D Video Only Volume"
In&Out fam(Video)[0x1].EnableTitlerImage (Logic) == "Enable Titler Image"
In&Out fam(Video)[0x1].TitlerImageSize (Normal) == "Titler Image Size"
In&Out fam(Video)[0x1].TitlerImageTransparency (Normal) == "Titler Image Transparency"
In&Out fam(Video)[0x1].TitlerImagePlacementIndex (Integer) == "Titler Image Placement Index"
In&Out fam(Video)[0x1].TitlerImagePresetIndex (Integer) == "Titler Image Preset Index"
In     fam(Video)[0x1].NewTitlerImagePreset (Trigger) == "New Titler Image Preset"
In     fam(Video)[0x1].SaveTitlerImagePreset (Trigger) == "Save Titler Image Preset"
In     fam(Video)[0x1].CancelTitlerImagePresetChanges (Trigger) == "Cancel Titler Image Preset Changes"
In&Out fam(Video)[0x1].EnableTitlerText (Logic) == "Enable Titler Text"
In&Out fam(Video)[0x1].TitlerTextFontFamilyIndex (Integer) == "Titler Text Font-Family Index"
In&Out fam(Video)[0x1].TitlerTextFontStyle (Integer) == "Titler Text Font-Style"
In&Out fam(Video)[0x1].TitlerTextColorHue (Normal) == "Titler Text Color Hue"
In&Out fam(Video)[0x1].TitlerTextColorSaturation (Normal) == "Titler Text Color Saturation"
In&Out fam(Video)[0x1].TitlerTextColorBrightness (Normal) == "Titler Text Color Brightness"
In&Out fam(Video)[0x1].TitlerTextSize (Normal) == "Titler Text Size"
In&Out fam(Video)[0x1].TitlerTextOutlineColorHue (Normal) == "Titler Text Outline Color Hue"
In&Out fam(Video)[0x1].TitlerTextOutlineColorSaturation (Normal) == "Titler Text Outline Color Saturation"
In&Out fam(Video)[0x1].TitlerTextOutlineColorBrightness (Normal) == "Titler Text Outline Color Brightness"
In&Out fam(Video)[0x1].TitlerTextOutlineSize (Normal) == "Titler Text Outline Size"
In&Out fam(Video)[0x1].TitlerTextTransparency (Normal) == "Titler Text Transparency"
In&Out fam(Video)[0x1].TitlerTextPlacementIndex (Integer) == "Titler Text Placement Index"
In&Out fam(Video)[0x1].TitlerTextXSpeed (Normal) == "Titler Text X Speed"
In&Out fam(Video)[0x1].TitlerTextYSpeed (Normal) == "Titler Text Y Speed"
In&Out fam(Video)[0x1].TitlerTextPresetIndex (Integer) == "Titler Text Preset Index"
In     fam(Video)[0x1].NewTitlerTextPreset (Trigger) == "New Titler Text Preset"
In     fam(Video)[0x1].SaveTitlerTextPreset (Trigger) == "Save Titler Text Preset"
In     fam(Video)[0x1].CancelTitlerTextPresetChanges (Trigger) == "Cancel Titler Text Preset Changes"
In&Out fam(Video)[0x1].Sampler1MixerType (Integer) == "Sampler 1 Mixer Type"
In&Out fam(Video)[0x1].Sampler2MixerType (Integer) == "Sampler 2 Mixer Type"
In&Out fam(Video)[0x1].LockVideoTrackA (Logic) == "Save and Lock Player A Video Track"
In&Out fam(Video)[0x1].LockVideoTrackB (Logic) == "Save and Lock Player B Video Track"
   Out fam(Video)[0x1].HasDifferentVideoTrackA (Logic) == "Has Different Video Track in Player A"
   Out fam(Video)[0x1].HasDifferentVideoTrackB (Logic) == "Has Different Video Track in Player B"
In     fam(Video)[0x1].VideoCloneToPlayerA (Trigger) == "Clone Video From Player B To A"
In     fam(Video)[0x1].VideoCloneVideoOnlyToPlayerA (Trigger) == "Clone Video Only From Player B To A"
In     fam(Video)[0x1].VideoCloneAudioOnlyToPlayerA (Trigger) == "Clone Audio Only From Player B To A"
In     fam(Video)[0x1].VideoCloneToPlayerB (Trigger) == "Clone Video From Player A To B"
In     fam(Video)[0x1].VideoCloneVideoOnlyToPlayerB (Trigger) == "Clone Video Only From Player A To B"
In     fam(Video)[0x1].VideoCloneAudioOnlyToPlayerB (Trigger) == "Clone Audio Only From Player A To B"

REGISTERS:

In&Out reg(RegisterLogic1) (Logic) == "Register Logic 1"
In&Out reg(RegisterLogic2) (Logic) == "Register Logic 2"
In&Out reg(RegisterLogic3) (Logic) == "Register Logic 3"
In&Out reg(RegisterLogic4) (Logic) == "Register Logic 4"
In&Out reg(RegisterLogic5) (Logic) == "Register Logic 5"
In&Out reg(RegisterLogic6) (Logic) == "Register Logic 6"
In&Out reg(RegisterLogic7) (Logic) == "Register Logic 7"
In&Out reg(RegisterLogic8) (Logic) == "Register Logic 8"

DEVICE-EVENTS names:

"Startup"
"Shutdown"
"StateRequest"
